android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    com.google.ads.mediation.MediationBannerListener a(com.google.ads.mediation.admob.AdMobAdapter) -> a
    com.google.ads.mediation.MediationInterstitialListener b(com.google.ads.mediation.admob.AdMobAdapter) -> b
com.google.ads.mediation.admob.AdMobAdapter$1 -> com.google.ads.mediation.admob.AdMobAdapter$1:
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.ads.mediation.admob.AdMobAdapter$a:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.ads.mediation.admob.AdMobAdapter$b:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.mediation.admob.AdMobAdapterExtras:
    boolean a -> a
    java.util.Map b -> b
    com.google.ads.mediation.admob.AdMobAdapterExtras setPlusOneOptOut(boolean) -> setPlusOneOptOut
    boolean getPlusOneOptOut() -> getPlusOneOptOut
    com.google.ads.mediation.admob.AdMobAdapterExtras setUseExactAdSize(boolean) -> setUseExactAdSize
    boolean getUseExactAdSize() -> getUseExactAdSize
    java.util.Map getExtras() -> getExtras
    com.google.ads.mediation.admob.AdMobAdapterExtras setExtras(java.util.Map) -> setExtras
    com.google.ads.mediation.admob.AdMobAdapterExtras clearExtras() -> clearExtras
    com.google.ads.mediation.admob.AdMobAdapterExtras addExtra(java.lang.String,java.lang.Object) -> addExtra
com.google.ads.mediation.admob.AdMobAdapterServerParameters -> com.google.ads.mediation.admob.AdMobAdapterServerParameters:
    java.lang.String adUnitId -> adUnitId
    java.lang.String allowHouseAds -> allowHouseAds
com.google.ads.mediation.customevent.CustomEvent -> com.google.ads.mediation.customevent.CustomEvent:
    void destroy() -> destroy
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    java.lang.String a -> a
    com.google.ads.mediation.customevent.CustomEventBanner b -> b
    com.google.ads.mediation.customevent.CustomEventAdapter$a c -> c
    com.google.ads.mediation.customevent.CustomEventInterstitial d -> d
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.customevent.CustomEventExtras) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
    void showInterstitial() -> showInterstitial
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.customevent.CustomEventExtras) -> requestInterstitialAd
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    java.lang.Class getServerParametersType() -> getServerParametersType
    void destroy() -> destroy
    void a(java.lang.String,java.lang.Throwable) -> a
    java.lang.Object a(java.lang.String,java.lang.Class,java.lang.String) -> a
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    java.lang.String a(com.google.ads.mediation.customevent.CustomEventAdapter) -> a
com.google.ads.mediation.customevent.CustomEventAdapter$a -> com.google.ads.mediation.customevent.CustomEventAdapter$a:
    android.view.View b -> b
    com.google.ads.mediation.MediationBannerListener c -> c
    com.google.ads.mediation.customevent.CustomEventAdapter a -> a
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onClick() -> onClick
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
    android.view.View a() -> a
    java.lang.String b() -> b
com.google.ads.mediation.customevent.CustomEventAdapter$b -> com.google.ads.mediation.customevent.CustomEventAdapter$b:
    com.google.ads.mediation.MediationInterstitialListener b -> b
    com.google.ads.mediation.customevent.CustomEventAdapter a -> a
    void onReceivedAd() -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
    java.lang.String a() -> a
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestBannerAd
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.CustomEventBannerListener:
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onClick() -> onClick
com.google.ads.mediation.customevent.CustomEventExtras -> com.google.ads.mediation.customevent.CustomEventExtras:
    java.util.HashMap a -> a
    com.google.ads.mediation.customevent.CustomEventExtras addExtra(java.lang.String,java.lang.Object) -> addExtra
    com.google.ads.mediation.customevent.CustomEventExtras clearExtras() -> clearExtras
    java.lang.Object getExtra(java.lang.String) -> getExtra
    java.lang.Object removeExtra(java.lang.String) -> removeExtra
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.CustomEventInterstitialListener:
    void onReceivedAd() -> onReceivedAd
com.google.ads.mediation.customevent.CustomEventListener -> com.google.ads.mediation.customevent.CustomEventListener:
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.CustomEventServerParameters:
    java.lang.String label -> label
    java.lang.String className -> className
    java.lang.String parameter -> parameter
com.google.ads.n -> com.google.ads.n:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$d c -> c
    com.google.ads.util.i$b d -> d
    com.google.ads.util.i$b e -> e
    com.google.ads.util.i$b f -> f
    com.google.ads.util.i$b g -> g
    com.google.ads.util.i$b h -> h
    com.google.ads.util.i$b i -> i
    com.google.ads.util.i$b j -> j
    com.google.ads.util.i$b k -> k
    com.google.ads.util.i$b l -> l
    com.google.ads.util.i$b m -> m
    com.google.ads.util.i$c n -> n
    com.google.ads.util.i$c o -> o
    com.google.ads.util.i$c p -> p
    com.google.ads.util.i$c q -> q
    com.google.ads.util.i$c r -> r
    com.google.ads.util.i$c s -> s
    boolean a() -> a
    boolean b() -> b
com.google.ads.o -> com.google.ads.o:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.p:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.q:
    com.google.ads.internal.a a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.r:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.s:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.searchads.SearchAdRequest:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    com.google.ads.searchads.SearchAdRequest$BorderType k -> k
    int l -> l
    java.lang.String m -> m
    void setQuery(java.lang.String) -> setQuery
    void setBackgroundColor(int) -> setBackgroundColor
    void setBackgroundGradient(int,int) -> setBackgroundGradient
    void setHeaderTextColor(int) -> setHeaderTextColor
    void setDescriptionTextColor(int) -> setDescriptionTextColor
    void setAnchorTextColor(int) -> setAnchorTextColor
    void setFontFace(java.lang.String) -> setFontFace
    void setHeaderTextSize(int) -> setHeaderTextSize
    void setBorderColor(int) -> setBorderColor
    void setBorderType(com.google.ads.searchads.SearchAdRequest$BorderType) -> setBorderType
    void setBorderThickness(int) -> setBorderThickness
    void setCustomChannels(java.lang.String) -> setCustomChannels
    java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    java.lang.String a(int) -> a
com.google.ads.searchads.SearchAdRequest$BorderType -> com.google.ads.searchads.SearchAdRequest$BorderType:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> NONE
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> DASHED
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> DOTTED
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> SOLID
    java.lang.String a -> a
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> b
    com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.t:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.u:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.util.AdUtil:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(com.google.ads.util.d) -> a
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap a(android.location.Location) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
    int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
